id,x0,x1,uri
341,-7.93311286807,7.38657159922,34
342,-11.4268105469,-3.97455966859,http://www.siemens.com/ontology/demonstrator#ConveyingResource
343,2.48746016434,-5.4531466418,http://www.siemens.com/ontology/demonstrator#AuxiliaryResource
344,-1.47993161221,-2.47928943642,http://www.siemens.com/ontologies/amberg#M100_Taktabweichung
345,-2.13104698709,0.416233435851,http://www.siemens.com/ontologies/amberg#M100_Energie_cos_Phi
346,-13.1869656874,1.15616140461,202
347,-5.42145369452,6.69811918809,http://www.siemens.com/ontologies/amberg#base
348,3.95931690219,4.89479167982,http://www.siemens.com/ontologies/amberg#3SU1400-2AA10-1BA0
349,-7.99500529727,-1.51116081387,http://www.siemens.com/ontologies/amberg#M070_OEE
350,2.81814529139,-0.739774726259,http://www.siemens.com/ontologies/amberg#M050_TAKT
351,-7.69604176822,11.9393675179,http://www.siemens.com/ontologies/amberg#M100_FE2_WT
352,8.16887381711,-5.05787608001,http://www.siemens.com/ontologies/amberg#M090_TA
353,-14.5015786372,2.39925059945,http://www.siemens.com/ontologies/amberg#M090
354,6.76231087764,3.35704736037,http://www.siemens.com/ontologies/amberg#M050_Taktabweichung
355,-3.51972615221,0.729991699991,84
356,5.61396290311,0.0242470026758,http://www.siemens.com/ontologies/amberg#M070_Energie_I1
357,-1.88960627852,7.46564752356,http://www.siemens.com/ontologies/amberg#M040_BIT_ST
358,-3.37421487295,-9.80509479046,http://www.siemens.com/ontology/demonstrator#involvedEquipment
359,-10.4092543141,2.97103864283,http://www.w3.org/2002/07/owl#ObjectProperty
360,-4.89261705694,8.80805661223,http://www.siemens.com/ontologies/amberg#M070_BIT_ST
361,5.98369754928,-0.649289826683,http://www.siemens.com/ontologies/amberg#M010_Energie_U2N
362,-4.01767319569,5.55481646589,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-1QA0
363,-0.139371682643,8.44622969426,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-3QA0
364,-5.51720573147,8.54518248875,http://www.siemens.com/ontologies/amberg#M030_IO
365,-6.27447402181,3.29296836426,http://www.siemens.com/ontologies/amberg#M040_BIT_SET
366,-3.65224305177,-7.25564311811,http://www.siemens.com/ontologies/amberg#M020_Zaehler_ARO
367,-12.5307913427,0.388647835021,http://www.siemens.com/ontologies/amberg#M070_stk_aktuell
368,-2.99774044765,1.73931852102,288
369,-7.85112431816,10.0267425782,http://www.siemens.com/ontologies/amberg#M200_IO
370,-7.75394163406,11.9421521045,http://www.siemens.com/ontologies/amberg#3SU1400-2DA43-1AA0
371,-4.034499649,9.96720566305,http://www.siemens.com/ontology/demonstrator#Material
372,1.76994193975,4.13783165285,http://www.siemens.com/ontologies/amberg#M010_stk_aktuell
373,1.73932992897,2.67725151029,http://www.siemens.com/ontologies/amberg#M030_BIT_PEX
374,-2.94720584729,-10.6419307051,470
375,9.36621095939,-6.08696795468,http://www.siemens.com/ontologies/amberg#M030_OEE
376,0.252561814498,1.87463297643,http://www.siemens.com/ontologies/amberg#M200_Energie_U1N
377,-0.251742467982,-10.6468761273,http://www.siemens.com/ontologies/amberg#M090_Energie_Q-Gesamt
378,-0.778443027968,11.3541092478,176
379,1.70499050913,-8.26134990869,http://www.siemens.com/ontologies/amberg#M200_BIT_PEX
380,0.456740076502,-4.75228758715,424
381,-5.13828732063,6.9914744487,http://www.siemens.com/ontologies/amberg#M200_BIT_SET
382,-0.127941820134,-4.03387591599,http://www.siemens.com/ontologies/amberg#M090_Energie_C02
383,5.23720051018,8.67966976427,http://www.siemens.com/ontologies/amberg#M100_IO
384,2.88908535743,-7.49216574243,http://www.siemens.com/ontologies/amberg#Linie_Zaehler_SET
385,-8.5275807481,8.85570459297,http://www.siemens.com/ontologies/amberg#M110_Taktabweichung
386,3.09585383789,2.35088541813,http://www.siemens.com/ontology/demonstrator#usedEquipment
387,-4.21449220626,4.1681455436,http://www.siemens.com/ontology/demonstrator#usedParameter
388,10.4869928326,7.68128015526,http://www.siemens.com/ontologies/amberg#3SU1400-2DA50-3AA0
389,0.688514674276,-10.6211146811,http://www.siemens.com/ontology/demonstrator#Jam-Event
390,4.0398429963,2.7188053737,http://www.siemens.com/ontologies/amberg#M070_Zaehler_SET
391,1.02027183728,-11.9539948756,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-3MA0
392,-9.5166635897,10.3249102042,http://www.siemens.com/ontologies/amberg#M010_Energie_C02
393,13.0434434635,-3.85932974464,http://www.siemens.com/ontologies/amberg#M110_Energie_Q-Gesamt
394,4.38882123098,7.41808066069,http://www.siemens.com/ontology/demonstrator#Station
395,-14.2375279912,2.49689432381,http://www.siemens.com/ontologies/amberg#Linie_Zaehler_WartenAufBediener
396,8.83161357926,6.86689480375,http://www.siemens.com/ontologies/amberg#Co2-Wert
397,-8.92437599696,6.69653344977,http://www.siemens.com/ontologies/amberg#3SU1400-1DA43-3AA0
398,-0.0339447048226,-1.1337260112,http://www.siemens.com/ontologies/amberg#SWM-GR/GE
399,2.44888053667,-5.40146203285,http://www.siemens.com/ontologies/amberg#M120_Zaehler_SET
400,6.7738556607,-9.33213876488,430
401,10.9971256928,2.7623755506,http://www.siemens.com/ontologies/amberg#Linie_Zaehler_TO
402,-3.6722207153,4.3642074793,http://www.siemens.com/ontologies/amberg#M030_FE1
403,-8.59302561022,1.20598184696,http://www.siemens.com/ontologies/amberg#M040_FE1
404,6.22313899083,-4.63343893594,http://www.siemens.com/ontologies/amberg#M020_Energie_cos_Phi
405,-2.6709189456,-3.19925931004,http://www.siemens.com/ontologies/amberg#M100_Zaehler_SET
406,2.09506290628,0.973770316136,http://www.siemens.com/ontologies/amberg#M070_Energie_Pneumatik
407,-6.76569610136,-2.60172065366,117
408,-7.7155883149,11.9122523248,http://www.siemens.com/ontology/demonstrator#Conveyor
409,4.49198934758,5.12840479067,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-1RA0
410,-4.76411702048,-3.37777927946,http://www.siemens.com/ontology/demonstrator#physicalRelation
411,2.1978406362,-3.24605711501,http://www.siemens.com/ontology/demonstrator#directlyDependsOn
412,1.09635510777,4.66394514118,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-1LA0
413,3.59222902175,-10.8500172361,http://www.siemens.com/ontology/demonstrator#Pre-AssemblyProcess
414,0.919721372034,-3.33208279114,http://www.siemens.com/ontology/demonstrator#AssemblyProcess
415,9.35937746241,-2.52434535457,http://www.siemens.com/ontologies/amberg#M200_Energie_U3N
416,-2.87937487782,-2.87216978832,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-3EA0
417,10.9615534483,4.59058316237,http://www.siemens.com/ontologies/amberg#M050_BIT_ARO
418,2.29139599087,-0.531356339272,http://www.siemens.com/ontologies/amberg#M070_Variante
419,-3.39880969578,-8.21734868423,http://www.siemens.com/ontologies/amberg#M050_Energie_I3
420,6.33472544632,3.05448224415,542
421,-9.84954707971,0.649954660383,http://www.siemens.com/ontology/demonstrator#independentOf
422,9.21990740852,-9.62059524023,http://www.siemens.com/ontologies/amberg#M120_Energie_P-Gesamt
423,-3.43768130388,14.0395402158,http://www.siemens.com/ontologies/amberg#3SU1400-2AA10-3CA0
424,-5.21482837451,10.4283403117,http://www.siemens.com/ontologies/amberg#M040_TAKT
425,14.0400589733,4.63874212836,http://www.siemens.com/ontologies/amberg#M030_stk_aktuell
426,5.22957425597,-10.248284952,http://www.siemens.com/ontologies/amberg#M110_Zaehler_ET
427,-7.88292738594,-6.7546927736,http://www.siemens.com/ontologies/amberg#M100_BIT_ST
428,5.61221470377,-5.53373412084,http://www.siemens.com/ontologies/amberg#M010_BIT_ARO
429,4.36955843678,9.28217137644,http://www.siemens.com/ontologies/amberg#M040_Energie_C02
430,-6.43842361962,-3.19904747313,http://www.siemens.com/ontologies/amberg#M070_IO
431,-3.99822398186,0.598300832677,http://www.siemens.com/ontologies/amberg#M120_Zaehler_ST
432,-3.05763862112,6.55057805355,429
433,0.0443702868805,1.75735000273,http://www.siemens.com/ontologies/amberg#M120_FE2_WT
434,0.182713658788,12.5862976407,http://www.siemens.com/ontologies/amberg#M090_FE1
435,2.5074328014,4.04923170423,http://www.siemens.com/ontologies/amberg#M050_stk_aktuell
436,-12.3397657528,3.07189589877,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-3DA0
437,-3.04618541736,-8.44856309509,http://www.siemens.com/ontologies/amberg#M030_Energie_U2N
438,-1.75697159816,2.79871758478,http://www.siemens.com/ontologies/amberg#M090_Energie_cos_Phi
439,-13.9284568256,-1.57174662256,http://www.siemens.com/ontology/demonstrator#Property
440,6.69938147245,12.4383051204,http://www.siemens.com/ontologies/amberg#M030_Zaehler_PEX
441,5.84495927117,7.3243538138,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-3BA0
442,-4.12586113168,-1.95589370255,http://www.siemens.com/ontologies/amberg#M040_Takt_Durchschnitt
443,1.27191693926,3.20018912085,http://www.siemens.com/ontologies/amberg#M100_Energie_I1
444,10.4992852007,1.11142343514,http://www.siemens.com/ontologies/amberg#M010_Energie_GesamtLeistung
445,2.81914241705,2.22666362576,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-1EA0
446,-4.62194985343,-5.59132602498,http://www.siemens.com/ontologies/amberg#M030_Energie_S-Gesamt
447,3.27743845484,5.00702814275,http://www.siemens.com/ontologies/amberg#M100_BIT_ET
448,7.88071255795,10.3060631257,406
449,11.6087101087,6.70496248134,http://www.siemens.com/ontologies/amberg#M070_BIT_SET
450,5.17755815213,6.06989543631,390
451,-5.63561673294,11.162730858,341
452,4.82582363445,-7.13870555701,http://www.siemens.com/ontologies/amberg#M050_BIT_SET
453,5.17040325242,5.92822302391,http://www.siemens.com/ontologies/amberg#Linie_BIT_ST
454,3.80806366182,-5.38245924574,http://www.siemens.com/ontology/demonstrator#Order
455,10.8792651297,-8.30246619053,http://www.siemens.com/ontologies/amberg#Linie_Taktabweichung
456,-8.97983225604,3.21626455179,http://www.siemens.com/ontologies/amberg#M010_Zaehler_ST
457,1.87735768995,-7.85043934088,325
458,3.44276292836,5.51350690712,http://www.siemens.com/ontology/demonstrator#TorqueSensor
459,3.50837819679,-12.4297664337,http://www.siemens.com/ontologies/amberg#3SU1400-2DA10-1AA0
460,5.70072592035,9.01517082952,http://www.siemens.com/ontologies/amberg#M040_Variante_aktuell
461,11.0368679508,-7.50987116512,http://www.siemens.com/ontologies/amberg#Ausschrauben
462,0.536878877134,-5.96376348321,http://www.siemens.com/ontologies/amberg#SP_Schaltstuecke_montieren
463,5.09223585702,-10.3238690947,http://www.siemens.com/ontologies/amberg#M020_stk_aktuell
464,5.01335716154,-0.612549130687,http://www.siemens.com/ontology/demonstrator#MaterialProperty
465,-5.32077005749,5.85366104036,http://www.siemens.com/ontologies/amberg#Freizeiten_TO
466,1.0014558805,7.36310305357,http://www.siemens.com/ontologies/amberg#M110_FE99
467,-10.2178475482,-6.74647405282,4
468,-1.07739742579,-3.37816497107,http://www.siemens.com/ontologies/amberg#M030_FE3
469,4.82360503281,1.91523874349,http://www.siemens.com/ontologies/amberg#M200_Zaehler_ST
470,7.91204277824,3.01623131358,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-3GA0
471,0.220223331765,5.37054637294,http://www.siemens.com/ontologies/amberg#NCLB
472,-3.51051420779,7.07041311143,http://www.siemens.com/ontologies/amberg#M010_Zaehler_ET
473,-0.540825211569,7.69505010323,http://www.siemens.com/ontologies/amberg#3SU1400-2AA10-3LA0
474,8.16122369302,4.37320018432,http://www.siemens.com/ontologies/amberg#3SU1400-2DA50-1AA0
475,0.454222267531,-7.3214270721,http://www.siemens.com/ontologies/amberg#M200_Zaehler_ET
476,-3.88066488237,0.670299465232,http://www.siemens.com/ontologies/amberg#M090_stk_aktuell
477,-2.3822407257,-6.30155567844,http://www.siemens.com/ontologies/amberg#M010_TAKT
478,-8.16894535303,-2.81326397791,http://www.siemens.com/ontologies/amberg#M110_Energie_S-Gesamt
479,6.60233929432,4.75674634629,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-1FA0
480,-12.3919410856,2.51618838205,http://www.siemens.com/ontologies/amberg#M070_Energie_cos_Phi
481,-4.65983756312,1.963800419,http://www.siemens.com/ontologies/amberg#M020_Variante
482,-3.09121585201,4.24483596371,http://www.siemens.com/ontologies/amberg#Vormontage_schieber_M2
483,5.62370460337,5.12343338187,http://www.siemens.com/ontologies/amberg#M090_Energie_S-Gesamt
484,-10.6314371457,2.06906868272,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-3NA0
485,0.392551900321,-6.69439157756,http://www.siemens.com/ontologies/amberg#M010_Energie_I3
486,-12.8986393281,-6.40643735814,http://www.siemens.com/ontologies/amberg#M070_Zaehler_ET
487,-1.52750137296,0.609297269619,http://www.siemens.com/ontologies/amberg#M040_Energie_cos_Phi
488,-11.1908545963,2.97840142571,http://www.siemens.com/ontologies/amberg#M030_BIT_ARO
489,-5.23454289078,3.67498103387,http://www.siemens.com/ontologies/amberg#M040_Zaehler_SET
490,-1.8547850013,-5.32617160811,http://www.siemens.com/ontologies/amberg#M200_Zustand
491,4.23374376799,-8.55493366987,http://www.siemens.com/ontology/demonstrator#QualityTestProcess
492,-0.00926674600927,8.90908277373,http://www.siemens.com/ontologies/amberg#M100_BIT_PEX
493,-10.2544010609,3.70190435372,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-3CA0
494,-7.57217195136,-3.2986145667,http://www.siemens.com/ontologies/amberg#M200_Energie_GesamtLeistung
495,5.59487540545,5.21517759276,http://www.siemens.com/ontologies/amberg#M040_Energie_I1
496,-2.94866685457,5.38004136024,126
497,-12.4601159965,6.25768866961,http://www.siemens.com/ontologies/amberg#M040_BIT_PEX
498,4.68217121303,7.50680055943,http://www.siemens.com/ontologies/amberg#M020_Energie_U2N
499,-6.07361849197,-8.81236830854,http://www.siemens.com/ontologies/amberg#M030_Energie_Pneumatik
500,-5.44696196256,-2.56522596402,454
501,3.09965056863,-7.22215848974,http://www.siemens.com/ontologies/amberg#OEE-Linie
502,2.09984165143,1.5350737387,http://www.siemens.com/ontologies/amberg#3SU1400-2AA10-1CA0
503,10.11340921,-1.20142588963,http://www.siemens.com/ontologies/amberg#M030_Zustand
504,0.771969818604,-8.42934731918,http://www.siemens.com/ontologies/amberg#3SU1400-1DA43-1AA0
505,-0.104373265692,10.027928864,http://www.siemens.com/ontologies/amberg#M090_BIT_PEX
506,-5.28069354805,3.54858004498,246
507,4.43570979018,0.371562464576,http://www.siemens.com/ontologies/amberg#M010_Energie_Pneumatik
508,9.44713617157,2.58654343753,http://www.siemens.com/ontologies/amberg#M030_Energie_I3
509,-12.7704871421,-6.39130429557,523
510,-4.45187997492,1.27779752537,http://www.siemens.com/ontologies/amberg#M040_Zaehler_ARO
511,-8.53979046639,4.69932532131,http://www.siemens.com/ontologies/amberg#M050_Energie_U3N
512,5.11164812342,2.82920296321,http://www.siemens.com/ontologies/amberg#3SU1400-2AA10-1MA0
513,-0.893461509768,8.18699019431,http://www.siemens.com/ontologies/amberg#M110_OEE
514,12.0368482151,-5.53662284517,http://www.siemens.com/ontologies/amberg#M024_Energie_I3
515,-8.2656827004,-3.12648380839,http://www.siemens.com/ontologies/amberg#M020_Zustand
516,-2.90921525598,-4.06151850402,403
517,7.26147807942,-6.13407624986,http://www.siemens.com/ontologies/amberg#M010_Zustand
518,-5.2479802452,-13.7290381038,http://www.siemens.com/ontologies/amberg#Schieber_und_Deckel_montieren
519,3.79893567488,-0.0297965912376,http://www.siemens.com/ontologies/amberg#M070_Energie_U3N
520,-12.3086236082,-1.18326973141,http://www.siemens.com/ontologies/amberg#3SU1400-1DA10-3AA0
521,0.577410310097,-8.98672149715,http://www.siemens.com/ontologies/amberg#Linie_Zaehler_PEX
522,-5.73937743649,-11.8608350758,307
523,-1.00824324478,5.37161352998,http://www.siemens.com/ontologies/amberg#M090_BIT_ET
524,1.03317887319,4.2463221285,57
525,6.50995237688,4.82560892435,http://www.siemens.com/ontologies/amberg#M120_BIT_SET
526,2.22083685799,5.97907246411,http://www.siemens.com/ontologies/amberg#hasSkill
527,-12.4514567183,-2.47163935397,http://www.siemens.com/ontology/demonstrator#SignalLamp
528,-4.3423931213,-5.81365898994,http://www.siemens.com/ontologies/amberg#M100_Zustand
529,8.52743018483,-7.36638207843,http://www.siemens.com/ontologies/amberg#M030_Zaehler_ST
530,-1.42827605967,-5.45585679113,http://www.siemens.com/ontology/demonstrator#Clock
531,-7.93240463824,5.70817075224,http://purl.oclc.org/NET/ssnx/ssn#Sensor
532,-12.6139178853,0.426783384058,http://www.siemens.com/ontologies/amberg#M110_TA
533,-3.25184156157,-2.00137690104,346
534,0.268798675589,-6.30432830832,http://www.siemens.com/ontologies/amberg#M090_Zaehler_PEX
535,2.71260561468,-11.4204681821,http://www.siemens.com/ontologies/amberg#M090_Energie_I1
536,2.66397397443,-8.78412440014,http://www.siemens.com/ontologies/amberg#M040_BIT_ET
537,-3.36888007282,3.24856735013,http://www.siemens.com/ontologies/amberg#M010_Energie_I1
538,8.07577607221,-4.55280325892,130
539,-6.19043365558,-6.14931086589,113
540,6.5382654431,2.09032859414,http://www.siemens.com/ontologies/amberg#M010_Zaehler_ARO
541,-10.6108610901,7.60216809193,http://www.siemens.com/ontologies/amberg#M120_Energie_Pneumatik
542,0.704377308651,7.6273602434,121
543,-0.518011243607,-2.34908664229,http://www.siemens.com/ontologies/amberg#M050_Zaehler_ET
544,-9.75941090965,-6.10663514795,http://www.siemens.com/ontologies/amberg#M110_FE2
545,8.38648695212,1.9453467517,http://www.siemens.com/ontology/demonstrator#Line
546,-11.9062963908,-0.364915348893,http://www.siemens.com/ontologies/amberg#M030_Energie_Q-Gesamt
547,-9.68998548087,-0.239402799724,http://www.siemens.com/ontologies/amberg#M010_Toggle-Bit
548,-8.9758353963,6.57691658603,10
549,0.199036150887,-1.36753987638,http://www.siemens.com/ontologies/amberg#M020_Energie_Pneumatik
550,5.52572528121,-6.76918460433,http://www.siemens.com/ontologies/amberg#M110_Energie_Pneumatik
551,8.9068561262,7.97525407816,http://www.siemens.com/ontologies/amberg#M040_Energie_P-Gesamt
552,-6.73347852007,-10.5326343234,483
553,1.57045258451,4.33545514736,http://www.siemens.com/ontologies/amberg#M110_Zaehler_PEX
554,-0.946045508365,4.35339449289,375
555,7.21713822615,-0.061026397063,http://www.siemens.com/ontologies/amberg#M100_Zaehler_ET
556,0.709301159678,4.28508070879,http://www.siemens.com/ontologies/amberg#M070_Energie_U2N
557,1.1610561648,-5.01123371938,125
558,2.62990074282,0.694268799418,http://www.siemens.com/ontologies/amberg#3SU1400-1DA10-1AA0
559,1.67825992397,-3.61471479094,http://www.siemens.com/ontologies/amberg#M110_FE2_WT
560,-0.779669104342,5.56006336052,http://www.siemens.com/ontologies/amberg#M100_Energie_P-Gesamt
561,-6.27243688527,-0.028385960728,http://www.siemens.com/ontologies/amberg#M030_Energie_I2
562,4.39253621658,2.84540324462,http://www.siemens.com/ontologies/amberg#M030_TAKT
563,-11.4772266157,2.94034331864,http://www.siemens.com/ontologies/amberg#M020_FE3
564,-8.51344062201,-8.31518806648,http://www.siemens.com/ontologies/amberg#M030_TA
565,10.5190081932,-3.13350421295,http://www.siemens.com/ontologies/amberg#M040_FE1_WT
566,-3.83482180468,-1.25632195191,http://www.siemens.com/ontologies/amberg#M070_Zustand
567,4.61159206478,-0.284939187863,http://www.siemens.com/ontologies/amberg#M040_Energie_U1N
568,4.383566634,-7.58794802699,http://www.siemens.com/ontologies/amberg#Linie_BIT_ARO
569,-7.95029059653,9.98346958209,http://www.siemens.com/ontologies/amberg#M110_Energie_cos_Phi
570,5.42590707079,-1.67481913853,http://www.siemens.com/ontologies/amberg#M100_FE1_WT
571,0.0854967565979,-3.64276449833,http://www.siemens.com/ontologies/amberg#M090_Energie_U2N
572,-6.57169945022,8.93163268474,http://www.siemens.com/ontologies/amberg#M010_Zaehler_SET
573,4.79150394173,5.52964733331,http://www.siemens.com/ontologies/amberg#M100_Energie_U3N
574,-11.8137885676,5.76343790955,http://www.siemens.com/ontologies/amberg#M030_BIT_ET
575,-7.01718411311,0.712042160223,469
576,-9.74918012854,-3.08893367065,http://www.siemens.com/ontologies/amberg#M120_TAKT
577,1.84705802444,-5.91908272129,http://www.siemens.com/ontologies/amberg#Takt_Plan
578,-2.91520574715,0.794428557247,http://www.siemens.com/ontologies/amberg#SWM-SW
579,-10.3338509924,-3.30562421695,http://www.siemens.com/ontologies/amberg#M030_FE1_WT
580,-0.146529568472,0.799468329326,26
581,9.95004295763,0.821004346168,http://www.siemens.com/ontologies/amberg#M020_BIT_ST
582,7.71174550371,1.39043794841,344
583,3.89377675911,9.66114618406,55
584,4.30435872648,9.04228285311,59
585,4.51232135808,3.40299671086,http://www.siemens.com/ontologies/amberg#Linie_Takt
586,7.99204242041,-4.93140322632,70
587,-3.7894849552,-7.2667586473,465
588,-1.13841752409,0.453141613004,http://www.siemens.com/ontologies/amberg#M200_BIT_ARO
589,-5.40613248079,-3.98397912435,141
590,3.75052919886,-12.3689688312,http://www.siemens.com/ontologies/amberg#MaterialSupplyPot
591,5.00752088841,-3.25898830848,http://www.siemens.com/ontologies/amberg#M040_Energie_I3
592,-7.4423028129,-0.207890600211,http://www.siemens.com/ontologies/amberg#M100_stk_aktuell
593,7.39280969686,-3.2062344707,http://www.siemens.com/ontologies/amberg#M110_BIT_ET
594,9.18092628022,5.15057138078,http://www.siemens.com/ontologies/amberg#M020_Energie_Q-Gesamt
595,-3.77378940207,2.0536314209,468
596,5.98945644363,7.24068837201,http://www.siemens.com/ontologies/amberg#M200_Energie_Q-Gesamt
597,-8.70652568183,1.16072193744,http://www.siemens.com/ontologies/amberg#M010_Energie_U3N
598,-1.7090266958,-7.29917319448,http://www.siemens.com/ontologies/amberg#M030_Zaehler_SET
599,9.15833734306,-1.66522575237,http://www.siemens.com/ontologies/amberg#M030_BIT_ST
600,-7.99378310949,3.80728293199,http://www.siemens.com/ontologies/amberg#M100_Energie_C02
601,1.40682166623,-4.81267087899,http://www.siemens.com/ontologies/amberg#M110_stk_aktuell
602,0.461990286779,-13.177051207,http://www.siemens.com/ontologies/amberg#3SU1400-2AA10-1LA0
603,-12.2842507108,-2.61094764084,42
604,-5.68076938283,4.9855355833,http://www.siemens.com/ontologies/amberg#M030_Zaehler_ARO
605,11.4000582768,8.59303135812,463
606,-4.28467362943,-2.91742428437,http://www.siemens.com/ontologies/amberg#M200_BIT_ST
607,13.0112858845,5.86855930539,5
608,1.74475209522,-9.28864876622,http://www.siemens.com/ontology/demonstrator#PowerMeter
609,-5.73146120873,-1.80725410646,329
610,5.02953306535,-8.92754620019,http://www.siemens.com/ontologies/amberg#Vormontage_schieber_M1
611,7.93487393198,-7.68117669224,http://www.siemens.com/ontologies/amberg#M040_TA
612,4.45770815018,-3.86964252986,http://www.siemens.com/ontologies/amberg#M010_FE3
613,-4.46942824332,1.55073055294,http://www.siemens.com/ontologies/amberg#M120_Energie_S-Gesamt
614,-4.26875919403,-2.01872287741,http://www.siemens.com/ontologies/amberg#MC
615,1.66066009425,-0.784283709916,http://www.siemens.com/ontologies/amberg#M090_BIT_ST
616,-0.187318402573,0.511644687658,146
617,-10.7828604985,-1.50137543761,http://www.siemens.com/ontologies/amberg#M040_Energie_S-Gesamt
618,7.10835076882,-4.48706991102,http://www.siemens.com/ontologies/amberg#M100_Energie_I2
619,-9.94616095582,-4.55352077251,http://www.siemens.com/ontologies/amberg#M070_FE1_WT
620,-10.568818036,8.54516253725,396
621,-4.3903130151,-9.92604283921,219
622,0.137758691014,1.37050002706,http://www.siemens.com/ontologies/amberg#M090_Energie_P-Gesamt
623,-2.5294987292,-1.00337532777,http://www.siemens.com/ontology/demonstrator#LevelSensor
624,-3.86043221127,7.88024090453,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-1DA0
625,3.2122197367,5.28609085952,http://www.siemens.com/ontologies/amberg#Linie_BIT_SET
626,3.92482400099,3.03509760989,319
627,-2.93760758536,12.0889383183,http://www.siemens.com/ontologies/amberg#M020_Zaehler_PEX
628,-8.53963716726,-4.97868785658,http://www.siemens.com/ontologies/amberg#M040_BIT_ARO
629,0.00838891189867,10.7700647717,http://www.siemens.com/ontology/demonstrator#MaterialConsumption
630,1.845673018,4.11379959961,http://www.siemens.com/ontologies/amberg#M100_TAKT
631,10.7036690177,4.31207981588,60
632,3.76173575334,-1.55422492475,http://www.siemens.com/ontologies/amberg#M120_Variante
633,-2.82302632452,-10.1892613875,http://www.siemens.com/ontologies/amberg#M070_Energie_GesamtLeistung
634,-11.2312157952,4.33190177536,http://www.siemens.com/ontologies/amberg#M070_FE2_WT
635,3.15938824306,-9.0931085602,http://www.siemens.com/ontologies/amberg#M120_Energie_Q-Gesamt
636,5.34716161263,0.64877865984,http://www.siemens.com/ontologies/amberg#M010_IO
637,-10.3938160284,-5.32195435531,http://www.siemens.com/ontologies/amberg#M040_Zaehler_ET
638,4.90900884358,-3.31837668109,423
639,-13.539946128,-3.39430026191,http://www.siemens.com/ontologies/amberg#M100_Energie_S-Gesamt
640,-6.39268013615,7.95992970675,http://www.siemens.com/ontologies/amberg#M090_Zaehler_ST
641,6.94054261982,0.192940680203,http://www.siemens.com/ontologies/amberg#M110_Energie_GesamtLeistung
642,3.14195208379,-2.56763138977,270
643,-0.663489076784,-11.1021517356,http://www.siemens.com/ontologies/amberg#M070_Zaehler_PEX
644,7.04952432795,0.218243656348,http://www.siemens.com/ontologies/amberg#M030_Taktabweichung
645,-5.18574859051,-6.69106595762,http://www.siemens.com/ontologies/amberg#Linie_Zustand
646,-0.230719703315,2.62432948969,http://www.siemens.com/ontologies/amberg#M120_BIT_ARO
647,6.0405336384,1.66272844877,http://www.siemens.com/ontologies/amberg#Schraubschaltstuecke_montieren
648,-1.64840461438,-3.41581363754,http://www.siemens.com/ontologies/amberg#M050_TA
649,3.97344774292,-2.21060789365,http://www.siemens.com/ontologies/amberg#M040_IO
650,-9.27447785932,-1.02935861956,12
651,4.51225569051,7.66231445055,408
652,-1.70671906097,-13.1981532717,http://www.siemens.com/ontologies/amberg#M070_FE3_WT
653,-7.92704309334,6.10934487579,http://www.siemens.com/ontologies/amberg#M110_Energie_C02
654,-1.35612898223,-8.63402274388,http://www.siemens.com/ontologies/amberg#Feder_und_Schieberzuführung
655,-4.96619217624,-0.611119658314,http://www.siemens.com/ontologies/amberg#M050_Energie_U2N
656,-6.09343418561,11.6913067846,http://www.siemens.com/ontologies/amberg#M050_OEE
657,6.07607452127,0.74785561031,http://www.siemens.com/ontologies/amberg#Linie_BIT_ET
658,12.9450544275,5.78355828465,318
659,-3.10969945928,-2.12289781324,http://www.siemens.com/ontologies/amberg#M090_Energie_Pneumatik
660,-2.07899165249,-1.35883699686,http://www.siemens.com/ontologies/amberg#SWM-BL
661,-12.2783668579,1.47982819737,http://www.w3.org/2002/07/owl#SymmetricProperty
662,4.60676057376,-4.66915608731,http://www.siemens.com/ontologies/amberg#M010_Energie_Q-Gesamt
663,7.80799446304,-0.0938106248364,http://www.siemens.com/ontologies/amberg#M110_Energie_U1N
664,1.29644244714,-3.75214728574,http://www.siemens.com/ontologies/amberg#M070_Energie_Q-Gesamt
665,-7.9640976263,-7.37967543931,224
666,9.30661603058,6.55275795656,http://www.siemens.com/ontologies/amberg#M200_Energie_I1
667,4.0657959432,-0.99642334509,http://www.siemens.com/ontologies/amberg#M200_Variante
668,-8.76859607638,0.867631493918,274
669,-9.10586356724,-3.20572893542,http://www.siemens.com/ontologies/amberg#M010_Variante
670,-6.13230139619,-9.45282762035,1
671,7.65507772503,-10.8551124299,305
672,-10.7511048435,1.69325273369,http://www.siemens.com/ontologies/amberg#3SU1400-1DA50-3AA0
