subject_predicate_object,score,rank
357_5_656,4.68318,1
357_5_82,4.67757,2
358_5_470,4.59841,0
358_5_656,4.49797,1
358_5_82,4.48332,2
359_5_470,4.76681,0
359_5_656,4.65322,1
359_5_658,4.64942,2
360_5_470,4.92731,0
360_5_82,4.86754,1
360_5_379,4.85032,2
361_5_470,4.80406,0
361_5_656,4.73695,1
361_5_82,4.71799,2
362_5_470,4.77224,0
362_5_656,4.68721,1
362_5_658,4.6726,2
363_5_470,4.70235,0
363_5_21,4.68451,1
363_5_82,4.62619,2
364_5_470,4.6355,0
364_5_573,4.55763,1
364_5_21,4.54782,2
365_5_470,4.786,0
365_5_82,4.75075,1
365_5_379,4.73894,2
366_5_470,4.78462,0
366_5_82,4.66905,1
366_5_656,4.65643,2
367_5_470,4.60054,0
367_5_656,4.46264,1
367_5_21,4.45972,2
368_5_470,4.68763,0
368_5_656,4.56754,1
368_5_21,4.56566,2
369_5_470,4.81508,0
369_5_82,4.78764,1
369_5_379,4.74399,2
370_5_470,4.50071,0
370_5_82,4.42632,1
370_5_1195,4.39361,2
371_5_470,4.8031,0
371_5_21,4.71936,1
371_5_489,4.70221,2
372_5_470,4.55094,0
372_5_656,4.42373,1
372_5_82,4.41837,2
373_5_470,4.62514,0
373_5_1195,4.54447,1
373_5_82,4.54131,2
374_5_470,4.72222,0
374_5_82,4.60288,1
374_5_656,4.59684,2
375_5_470,4.79303,0
375_5_82,4.6891,1
375_5_656,4.65573,2
376_5_470,4.74521,0
376_5_21,4.64023,1
376_5_656,4.62907,2
377_5_470,4.71355,0
377_5_192,4.60259,1
377_5_489,4.60073,2
378_5_470,4.69097,0
378_5_82,4.61951,1
378_5_656,4.57582,2
379_5_470,3.99291,0
379_5_656,3.94495,1
379_5_21,3.91079,2
380_5_470,4.80223,0
380_5_82,4.70528,1
380_5_656,4.66829,2
381_5_470,4.73222,0
381_5_21,4.69027,1
381_5_82,4.68946,2
382_5_470,4.75676,0
382_5_656,4.7567,1
382_5_658,4.71427,2
383_5_470,4.67255,0
383_5_656,4.61189,1
383_5_21,4.60126,2
384_5_470,4.80056,0
384_5_21,4.76446,1
384_5_656,4.75857,2
385_5_470,4.67899,0
385_5_656,4.59706,1
385_5_192,4.5611,2
386_5_470,4.52747,0
386_5_82,4.48999,1
386_5_1195,4.43811,2
387_5_470,4.75113,0
387_5_82,4.72027,1
387_5_379,4.69925,2
388_5_470,4.71427,0
388_5_82,4.68345,1
388_5_379,4.63948,2
389_5_470,4.5201,0
389_5_658,4.44649,1
389_5_573,4.42441,2
390_5_470,4.59148,0
390_5_656,4.57676,1
390_5_658,4.54105,2
391_5_470,4.57705,0
391_5_656,4.53891,1
391_5_658,4.52551,2
392_5_470,4.75468,0
392_5_656,4.66117,1
392_5_658,4.62975,2
393_5_470,4.69673,0
393_5_82,4.63931,1
393_5_1195,4.6124,2
394_5_470,4.77007,0
394_5_656,4.73539,1
394_5_82,4.69154,2
395_5_470,4.7702,0
395_5_21,4.67751,1
395_5_656,4.67186,2
396_5_470,4.80253,0
396_5_656,4.74397,1
396_5_21,4.74177,2
397_5_470,4.70156,0
397_5_21,4.63818,1
397_5_656,4.63513,2
398_5_470,4.61957,0
398_5_21,4.5348,1
398_5_137,4.52621,2
399_5_470,4.73984,0
399_5_656,4.72615,1
399_5_658,4.69314,2
400_5_470,4.79601,0
400_5_82,4.68508,1
400_5_21,4.6538,2
401_5_470,4.65779,0
401_5_656,4.62114,1
401_5_21,4.57608,2
402_5_470,4.67241,0
402_5_82,4.59068,1
402_5_656,4.56798,2
403_5_470,4.76682,0
403_5_21,4.6808,1
403_5_656,4.65052,2
404_5_470,4.71856,0
404_5_656,4.66873,1
404_5_21,4.61431,2
405_5_470,4.82225,0
405_5_656,4.75823,1
405_5_658,4.72143,2
406_5_470,4.62144,0
406_5_656,4.60189,1
406_5_658,4.58913,2
407_5_470,4.69616,0
407_5_656,4.62329,1
407_5_82,4.59707,2
408_5_470,4.70668,0
408_5_658,4.6384,1
408_5_656,4.63638,2
409_5_470,4.6532,0
409_5_21,4.65155,1
409_5_52,4.60114,2
410_5_470,4.57542,0
410_5_21,4.55632,1
410_5_52,4.52944,2
411_5_470,4.65384,0
411_5_82,4.58568,1
411_5_1195,4.56159,2
412_5_470,4.70881,0
412_5_656,4.61624,1
412_5_21,4.6042,2
413_5_470,4.71957,0
413_5_82,4.64927,1
413_5_21,4.64788,2
414_5_470,4.77966,0
414_5_82,4.69055,1
414_5_1195,4.68474,2
415_5_470,4.6565,0
415_5_658,4.57584,1
415_5_82,4.56605,2
416_5_470,4.71259,0
416_5_82,4.64286,1
416_5_379,4.62635,2
417_5_470,4.64187,0
417_5_82,4.53585,1
417_5_1195,4.5153,2
418_5_470,4.74499,0
418_5_21,4.67723,1
418_5_656,4.63642,2
419_5_470,4.72221,0
419_5_82,4.63848,1
419_5_21,4.61264,2
420_5_470,4.72659,0
420_5_658,4.69155,1
420_5_656,4.65668,2
421_5_470,4.67237,0
421_5_656,4.57167,1
421_5_658,4.5521,2
422_5_470,4.74322,0
422_5_656,4.70264,1
422_5_192,4.69397,2
423_5_470,4.42628,0
423_5_82,4.31562,1
423_5_656,4.29006,2
424_5_470,4.57204,0
424_5_82,4.5092,1
424_5_656,4.49295,2
425_5_470,4.54084,0
425_5_82,4.41548,1
425_5_656,4.40276,2
426_5_470,4.56611,0
426_5_656,4.49416,1
426_5_21,4.44195,2
427_5_470,4.70231,0
427_5_656,4.63876,1
427_5_21,4.62964,2
428_5_470,4.65219,0
428_5_656,4.61608,1
428_5_82,4.56265,2
429_5_470,4.08438,0
429_5_21,4.05032,1
429_5_656,4.02066,2
430_5_470,4.24717,0
430_5_656,4.20185,1
430_5_21,4.16315,2
431_5_470,4.69625,0
431_5_656,4.65988,1
431_5_658,4.62443,2
432_5_470,4.69565,0
432_5_379,4.61912,1
432_5_82,4.61817,2
433_5_470,4.15001,0
433_5_21,4.07555,1
433_5_656,4.07486,2
434_5_470,4.49782,0
434_5_656,4.4294,1
434_5_1195,4.41944,2
435_5_470,4.4685,0
435_5_82,4.42317,1
435_5_379,4.39273,2
436_5_470,4.52487,0
436_5_82,4.45241,1
436_5_1195,4.42406,2
437_5_470,4.7453,0
437_5_82,4.66815,1
437_5_379,4.63002,2
438_5_470,4.52119,0
438_5_82,4.45163,1
438_5_656,4.42302,2
439_5_470,4.4372,0
439_5_656,4.37498,1
439_5_658,4.36583,2
440_5_470,4.52051,0
440_5_656,4.44163,1
440_5_658,4.41646,2
441_5_470,4.70375,0
441_5_21,4.63849,1
441_5_82,4.62235,2
442_5_470,4.61868,0
442_5_82,4.49735,1
442_5_955,4.49315,2
443_5_470,4.68455,0
443_5_656,4.62959,1
443_5_192,4.60162,2
444_5_470,4.72017,0
444_5_82,4.65595,1
444_5_133,4.63962,2
445_5_470,4.35303,0
445_5_82,4.26107,1
445_5_656,4.25826,2
446_5_470,4.23128,0
446_5_656,4.1555,1
446_5_955,4.13447,2
447_5_470,4.3864,0
447_5_82,4.34307,1
447_5_379,4.3141,2
448_5_470,4.84064,0
448_5_82,4.80411,1
448_5_379,4.75183,2
449_5_470,4.41058,0
449_5_656,4.34237,1
449_5_21,4.32126,2
450_5_470,4.74898,0
450_5_573,4.65528,1
450_5_82,4.6548,2
451_5_470,4.33955,0
451_5_82,4.3025,1
451_5_379,4.25162,2
452_5_470,4.52364,0
452_5_658,4.45078,1
452_5_21,4.44981,2
453_5_470,4.70581,0
453_5_82,4.6231,1
453_5_656,4.60174,2
454_5_470,4.4425,0
454_5_21,4.42072,1
454_5_82,4.39102,2
455_5_470,4.41094,0
455_5_21,4.38437,1
455_5_192,4.3384,2
456_5_470,4.59958,0
456_5_82,4.51313,1
456_5_1195,4.46596,2
457_5_470,4.87664,0
457_5_82,4.81729,1
457_5_658,4.81062,2
458_5_470,4.44127,0
458_5_656,4.40972,1
458_5_21,4.38936,2
459_5_470,4.76318,0
459_5_21,4.72621,1
459_5_312,4.72526,2
460_5_470,4.8031,0
460_5_312,4.7285,1
460_5_192,4.72712,2
461_5_470,4.56084,0
461_5_656,4.47156,1
461_5_21,4.46877,2
462_5_470,4.89912,0
462_5_656,4.84397,1
462_5_192,4.79987,2
463_5_470,4.63265,0
463_5_192,4.55839,1
463_5_658,4.555,2
464_5_470,4.70308,0
464_5_656,4.6789,1
464_5_658,4.63473,2
465_5_470,4.68998,0
465_5_379,4.62744,1
465_5_82,4.6267,2
466_5_470,4.8195,0
466_5_192,4.73998,1
466_5_489,4.73618,2
467_5_470,4.82948,0
467_5_489,4.73926,1
467_5_192,4.72984,2
468_5_470,4.75231,0
468_5_21,4.6737,1
468_5_82,4.63949,2
469_5_470,4.62459,0
469_5_21,4.58785,1
469_5_489,4.55709,2
470_5_470,3.80451,0
470_5_21,3.72756,1
470_5_82,3.7186,2
471_5_470,4.66998,0
471_5_82,4.62548,1
471_5_21,4.59752,2
472_5_470,4.68425,0
472_5_82,4.62093,1
472_5_312,4.6091,2
473_5_470,4.64305,0
473_5_82,4.58446,1
473_5_379,4.55947,2
474_5_470,4.73596,0
474_5_656,4.6475,1
474_5_59,4.64322,2
475_5_470,4.70203,0
475_5_21,4.62502,1
475_5_82,4.61349,2
476_5_470,4.70868,0
476_5_21,4.63204,1
476_5_82,4.59777,2
477_5_470,4.53281,0
477_5_656,4.48086,1
477_5_21,4.46844,2
478_5_470,4.38633,0
478_5_21,4.35762,1
478_5_656,4.32862,2
479_5_470,4.60054,0
479_5_955,4.51101,1
479_5_656,4.50731,2
480_5_470,4.46192,0
480_5_656,4.40817,1
480_5_21,4.3878,2
481_5_470,4.62525,0
481_5_82,4.51887,1
481_5_656,4.5096,2
482_5_470,4.71021,0
482_5_656,4.6523,1
482_5_658,4.59265,2
483_5_470,4.66537,0
483_5_573,4.54017,1
483_5_21,4.53903,2
484_5_470,4.78867,0
484_5_82,4.7228,1
484_5_1195,4.70637,2
485_5_470,4.67755,0
485_5_21,4.62165,1
485_5_656,4.59906,2
486_5_470,4.66096,0
486_5_82,4.56499,1
486_5_379,4.55813,2
487_5_470,4.40325,0
487_5_656,4.3673,1
487_5_21,4.35467,2
488_5_470,4.78811,0
488_5_656,4.72617,1
488_5_658,4.70178,2
489_5_470,4.07055,0
489_5_82,3.9813,1
489_5_656,3.94136,2
490_5_470,4.33923,0
490_5_82,4.29168,1
490_5_379,4.24626,2
491_5_470,4.81498,0
491_5_82,4.77548,1
491_5_379,4.759,2
492_5_470,4.72067,0
492_5_82,4.68105,1
492_5_379,4.65385,2
493_5_470,4.77194,0
493_5_82,4.71925,1
493_5_1195,4.70268,2
494_5_470,4.8316,0
494_5_82,4.76007,1
494_5_379,4.7123,2
495_5_470,4.68582,0
495_5_82,4.60858,1
495_5_656,4.56457,2
496_5_470,4.6121,0
496_5_82,4.51848,1
496_5_1237,4.47585,2
497_5_470,4.74427,0
497_5_82,4.70224,1
497_5_379,4.6743,2
498_5_470,4.77816,0
498_5_82,4.7089,1
498_5_21,4.68809,2
499_5_470,4.76477,0
499_5_82,4.68073,1
499_5_955,4.6584,2
500_5_470,4.7719,0
500_5_658,4.68855,1
500_5_82,4.67141,2
501_5_470,4.40157,0
501_5_82,4.32521,1
501_5_1195,4.29857,2
502_5_470,4.62706,0
502_5_82,4.57456,1
502_5_379,4.52823,2
503_5_470,4.77202,0
503_5_82,4.70099,1
503_5_656,4.68682,2
504_5_470,4.76387,0
504_5_656,4.7072,1
504_5_658,4.68044,2
505_5_470,4.75969,0
505_5_82,4.66781,1
505_5_656,4.66135,2
506_5_470,4.76816,0
506_5_656,4.68978,1
506_5_658,4.65108,2
507_5_470,4.34026,0
507_5_656,4.26704,1
507_5_658,4.2528,2
508_5_470,4.76318,0
508_5_21,4.70984,1
508_5_82,4.68963,2
509_5_470,4.73194,0
509_5_656,4.65552,1
509_5_658,4.64065,2
510_5_470,4.75754,0
510_5_656,4.68026,1
510_5_658,4.65735,2
511_5_470,4.61175,0
511_5_656,4.56298,1
511_5_21,4.53615,2
512_5_470,4.71857,0
512_5_656,4.66531,1
512_5_82,4.62649,2
513_5_470,4.7354,0
513_5_656,4.68801,1
513_5_21,4.6486,2
514_5_470,4.44335,0
514_5_21,4.42212,1
514_5_656,4.37761,2
515_5_470,4.71768,0
515_5_21,4.69733,1
515_5_192,4.66556,2
516_5_470,4.84984,0
516_5_656,4.7224,1
516_5_82,4.71952,2
517_5_470,4.67462,0
517_5_82,4.6007,1
517_5_1195,4.55919,2
518_5_470,4.64352,0
518_5_656,4.61175,1
518_5_21,4.5629,2
519_5_470,4.41591,0
519_5_82,4.34997,1
519_5_379,4.30875,2
520_5_470,4.80283,0
520_5_656,4.73855,1
520_5_658,4.73688,2
521_5_470,4.76376,0
521_5_82,4.69508,1
521_5_1195,4.67705,2
522_5_470,4.76657,0
522_5_656,4.69675,1
522_5_21,4.68926,2
523_5_470,4.74824,0
523_5_658,4.65711,1
523_5_82,4.65136,2
524_5_470,4.76959,0
524_5_82,4.66672,1
524_5_658,4.64972,2
525_5_470,4.82721,0
525_5_658,4.77048,1
525_5_656,4.75171,2
526_5_470,4.74358,0
526_5_656,4.66844,1
526_5_658,4.61939,2
527_5_470,4.8484,0
527_5_82,4.78462,1
527_5_1195,4.76179,2
528_5_470,4.2832,0
528_5_21,4.26519,1
528_5_656,4.22762,2
529_5_470,4.69004,0
529_5_21,4.63522,1
529_5_656,4.61686,2
530_5_470,4.24766,0
530_5_21,4.20467,1
530_5_656,4.17502,2
531_5_470,4.34357,0
531_5_21,4.29133,1
531_5_82,4.2891,2
532_5_470,4.20759,0
532_5_21,4.16089,1
532_5_82,4.15323,2
533_5_470,4.23588,0
533_5_82,4.17207,1
533_5_1195,4.14633,2
534_5_470,4.68724,0
534_5_82,4.63821,1
534_5_1195,4.60961,2
535_5_470,4.84371,0
535_5_656,4.76784,1
535_5_192,4.76286,2
536_5_470,4.83372,0
536_5_658,4.74875,1
536_5_82,4.7435,2
537_5_470,4.85944,0
537_5_21,4.79523,1
537_5_82,4.77304,2
538_5_470,4.53541,0
538_5_82,4.47709,1
538_5_379,4.4709,2
539_5_470,4.75722,0
539_5_82,4.70458,1
539_5_379,4.69492,2
540_5_470,4.69886,0
540_5_21,4.61608,1
540_5_656,4.58425,2
541_5_470,4.4876,0
541_5_82,4.39189,1
541_5_573,4.36902,2
542_5_470,4.48621,0
542_5_21,4.3969,1
542_5_82,4.38138,2
543_5_470,4.71421,0
543_5_82,4.6563,1
543_5_379,4.62195,2
544_5_470,4.79885,0
544_5_82,4.74636,1
544_5_379,4.70219,2
545_5_470,4.46256,0
545_5_82,4.41036,1
545_5_21,4.40236,2
546_5_470,4.76503,0
546_5_658,4.71862,1
546_5_656,4.70472,2
547_5_470,4.61792,0
547_5_21,4.53183,1
547_5_192,4.50673,2
548_5_470,4.62336,0
548_5_82,4.54952,1
548_5_312,4.52428,2
549_5_470,4.35162,0
549_5_82,4.32203,1
549_5_379,4.26858,2
550_5_470,4.6915,0
550_5_21,4.64302,1
550_5_192,4.59626,2
551_5_470,4.36472,0
551_5_21,4.28671,1
551_5_489,4.27995,2
552_5_470,4.64641,0
552_5_656,4.60367,1
552_5_21,4.60358,2
553_5_470,4.88365,0
553_5_658,4.83976,1
553_5_656,4.82938,2
554_5_470,4.71483,0
554_5_656,4.65458,1
554_5_658,4.64525,2
555_5_470,4.57379,0
555_5_21,4.5504,1
555_5_192,4.49633,2
556_5_470,4.69495,0
556_5_82,4.60312,1
556_5_21,4.59388,2
557_5_470,4.71708,0
557_5_82,4.66652,1
557_5_379,4.63977,2
558_5_470,4.24011,0
558_5_82,4.1846,1
558_5_1237,4.14585,2
559_5_470,4.34527,0
559_5_82,4.2842,1
559_5_955,4.25572,2
560_5_470,4.3284,0
560_5_955,4.2538,1
560_5_82,4.24678,2
561_5_470,4.68902,0
561_5_656,4.63514,1
561_5_21,4.6183,2
562_5_470,4.6486,0
562_5_82,4.54619,1
562_5_656,4.54277,2
563_5_470,4.82734,0
563_5_82,4.74217,1
563_5_1195,4.72298,2
564_5_470,4.57469,0
564_5_21,4.53247,1
564_5_52,4.52746,2
565_5_470,4.64047,0
565_5_656,4.54655,1
565_5_59,4.53926,2
566_5_470,4.86377,0
566_5_82,4.76755,1
566_5_21,4.75343,2
567_5_470,4.69919,0
567_5_656,4.62581,1
567_5_82,4.59698,2
568_5_470,4.7045,0
568_5_82,4.64506,1
568_5_21,4.63585,2
569_5_470,4.44811,0
569_5_21,4.3916,1
569_5_656,4.36667,2
570_5_470,4.62459,0
570_5_82,4.5598,1
570_5_379,4.52057,2
571_5_470,4.63255,0
571_5_192,4.56014,1
571_5_489,4.55753,2
572_5_470,4.77446,0
572_5_82,4.74484,1
572_5_379,4.69624,2
573_5_470,4.15826,0
573_5_656,4.07961,1
573_5_82,4.07253,2
574_5_470,4.69445,0
574_5_21,4.65609,1
574_5_59,4.60893,2
575_5_470,4.68366,0
575_5_192,4.59518,1
575_5_489,4.59512,2
576_5_470,4.63521,0
576_5_192,4.5428,1
576_5_489,4.54261,2
577_5_470,4.62297,0
577_5_656,4.55669,1
577_5_658,4.54255,2
578_5_470,4.77703,0
578_5_82,4.72506,1
578_5_21,4.6868,2
579_5_470,4.56214,0
579_5_82,4.49719,1
579_5_656,4.46806,2
580_5_470,4.73661,0
580_5_82,4.66041,1
580_5_656,4.65118,2
581_5_470,4.84646,0
581_5_82,4.77345,1
581_5_656,4.76442,2
582_5_470,4.75399,0
582_5_82,4.68552,1
582_5_379,4.66877,2
583_5_470,4.49705,0
583_5_656,4.48182,1
583_5_658,4.41884,2
584_5_470,4.5097,0
584_5_656,4.48915,1
584_5_21,4.44001,2
585_5_470,4.73511,0
585_5_82,4.65149,1
585_5_955,4.63895,2
586_5_470,4.75276,0
586_5_82,4.72431,1
586_5_379,4.69691,2
587_5_470,4.75615,0
587_5_82,4.67751,1
587_5_656,4.64636,2
588_5_470,4.72159,0
588_5_82,4.66732,1
588_5_379,4.59988,2
589_5_470,4.61859,0
589_5_82,4.53104,1
589_5_1195,4.52518,2
590_5_470,4.79326,0
590_5_82,4.72329,1
590_5_658,4.71529,2
591_5_470,4.83658,0
591_5_82,4.74902,1
591_5_656,4.73176,2
592_5_470,4.81214,0
592_5_656,4.74391,1
592_5_82,4.72634,2
593_5_470,4.09849,0
593_5_1195,4.02753,1
593_5_82,4.01983,2
594_5_470,5.72254,0
594_5_82,5.63216,1
594_5_21,5.59068,2
595_5_470,5.7491,0
595_5_82,5.65437,1
595_5_656,5.62498,2
596_5_470,5.71809,0
596_5_82,5.62735,1
596_5_21,5.60164,2
597_5_470,5.73473,0
597_5_82,5.64018,1
597_5_21,5.61771,2
598_5_470,5.40399,0
598_5_82,5.33435,1
598_5_379,5.28655,2
599_5_470,5.53624,0
599_5_21,5.48506,1
599_5_656,5.44061,2
600_5_470,5.5606,0
600_5_656,5.47215,1
600_5_82,5.47212,2
601_5_470,5.40673,0
601_5_82,5.30518,1
601_5_379,5.27978,2
602_5_470,5.63126,0
602_5_82,5.53063,1
602_5_656,5.51119,2
603_5_470,5.66275,0
603_5_82,5.55646,1
603_5_21,5.54725,2
604_5_470,5.64004,0
604_5_656,5.54073,1
604_5_82,5.51956,2
605_5_470,5.68278,0
605_5_82,5.59732,1
605_5_21,5.56829,2
606_5_470,5.53119,0
606_5_82,5.45851,1
606_5_379,5.42368,2
607_5_470,5.62433,0
607_5_82,5.56209,1
607_5_379,5.52275,2
608_5_470,5.66025,0
608_5_82,5.56967,1
608_5_656,5.55198,2
609_5_470,5.7052,0
609_5_82,5.62955,1
609_5_379,5.58782,2
610_5_470,5.70951,0
610_5_82,5.61365,1
610_5_21,5.5817,2
611_5_470,5.70454,0
611_5_82,5.63235,1
611_5_379,5.59423,2
612_5_470,5.69714,0
612_5_82,5.59595,1
612_5_656,5.59209,2
613_5_470,5.72533,0
613_5_82,5.63581,1
613_5_379,5.59763,2
614_5_470,5.67658,0
614_5_82,5.58328,1
614_5_656,5.57327,2
615_5_470,5.73283,0
615_5_82,5.64265,1
615_5_379,5.60055,2
616_5_470,5.72632,0
616_5_82,5.63343,1
616_5_656,5.60156,2
617_5_470,5.72177,0
617_5_82,5.62743,1
617_5_21,5.59183,2
618_5_470,5.27634,0
618_5_82,5.20757,1
618_5_379,5.18349,2
619_5_470,5.47529,0
619_5_82,5.41221,1
619_5_379,5.38291,2
620_5_470,4.74579,0
620_5_82,4.70549,1
620_5_379,4.67201,2
621_5_470,4.78847,0
621_5_82,4.71786,1
621_5_379,4.69173,2
622_5_470,4.67261,0
622_5_82,4.55811,1
622_5_21,4.5263,2
623_5_470,4.57209,0
623_5_21,4.52718,1
623_5_82,4.51238,2
624_5_470,4.84406,0
624_5_21,4.75807,1
624_5_1237,4.74631,2
625_5_470,4.79847,0
625_5_82,4.71201,1
625_5_379,4.69969,2
626_5_470,4.5747,0
626_5_21,4.53809,1
626_5_82,4.51774,2
627_5_470,4.69055,0
627_5_21,4.65995,1
627_5_82,4.6191,2
628_5_470,4.68509,0
628_5_82,4.62365,1
628_5_1195,4.56828,2
629_5_470,4.66667,0
629_5_82,4.58857,1
629_5_1195,4.56747,2
630_5_470,4.72015,0
630_5_82,4.63292,1
630_5_1195,4.58552,2
631_5_470,4.59205,0
631_5_656,4.5132,1
631_5_658,4.50441,2
632_5_470,4.55418,0
632_5_82,4.50069,1
632_5_379,4.46743,2
633_5_470,4.8221,0
633_5_82,4.78967,1
633_5_379,4.7508,2
634_5_470,4.75034,0
634_5_82,4.70956,1
634_5_379,4.66253,2
635_5_470,4.62131,0
635_5_82,4.52628,1
635_5_573,4.51114,2
636_5_470,4.70329,0
636_5_21,4.66051,1
636_5_82,4.64714,2
637_5_470,4.73589,0
637_5_656,4.64479,1
637_5_21,4.64006,2
638_5_470,4.55682,0
638_5_82,4.50433,1
638_5_379,4.47658,2
639_5_470,4.65465,0
639_5_59,4.57345,1
639_5_21,4.5526,2
640_5_470,4.81614,0
640_5_21,4.73844,1
640_5_82,4.72798,2
641_5_470,4.80053,0
641_5_82,4.75998,1
641_5_379,4.71226,2
642_5_470,4.68949,0
642_5_82,4.64058,1
642_5_379,4.60457,2
643_5_470,4.72851,0
643_5_59,4.65143,1
643_5_82,4.63304,2
644_5_470,4.76955,0
644_5_1237,4.69392,1
644_5_656,4.68433,2
645_5_470,4.81055,0
645_5_59,4.7403,1
645_5_82,4.70671,2
646_5_470,4.77218,0
646_5_59,4.68216,1
646_5_82,4.67013,2
647_5_470,4.76027,0
647_5_82,4.71784,1
647_5_379,4.69466,2
648_5_470,4.81206,0
648_5_82,4.74086,1
648_5_379,4.72362,2
649_5_470,4.54305,0
649_5_82,4.45577,1
649_5_59,4.41149,2
650_5_470,4.44768,0
650_5_82,4.34482,1
650_5_1237,4.29743,2
651_5_470,4.46006,0
651_5_82,4.38118,1
651_5_1195,4.34177,2
652_5_470,4.4078,0
652_5_955,4.30477,1
652_5_1195,4.28833,2
653_5_470,4.55647,0
653_5_82,4.45857,1
653_5_379,4.41943,2
654_5_470,4.37806,0
654_5_82,4.2725,1
654_5_1237,4.23136,2
655_5_470,4.83647,0
655_5_82,4.79944,1
655_5_379,4.76115,2
656_5_470,4.02059,0
656_5_82,3.9718,1
656_5_379,3.94728,2
657_5_470,4.72153,0
657_5_82,4.65608,1
657_5_656,4.63116,2
658_5_470,4.01566,0
658_5_82,3.94802,1
658_5_21,3.92398,2
659_5_470,4.22546,0
659_5_82,4.13977,1
659_5_21,4.10774,2
660_5_470,4.28383,0
660_5_82,4.1969,1
660_5_379,4.17832,2
661_5_470,4.74082,0
661_5_82,4.68647,1
661_5_379,4.68155,2
662_5_470,4.64083,0
662_5_82,4.57664,1
662_5_59,4.56386,2
663_5_470,4.30678,0
663_5_82,4.23556,1
663_5_59,4.21928,2
664_5_470,4.6868,0
664_5_59,4.60803,1
664_5_82,4.60169,2
665_5_470,4.67108,0
665_5_82,4.62456,1
665_5_1195,4.60184,2
666_5_470,4.47174,0
666_5_1195,4.39232,1
666_5_82,4.38931,2
667_5_470,4.77542,0
667_5_82,4.69913,1
667_5_379,4.65006,2
668_5_470,4.42582,0
668_5_1195,4.36811,1
668_5_955,4.33867,2
669_5_470,4.46966,0
669_5_656,4.42,1
669_5_21,4.38507,2
670_5_470,4.57119,0
670_5_955,4.4653,1
670_5_82,4.45467,2
671_5_470,4.71317,0
671_5_82,4.58556,1
671_5_1237,4.554,2
672_5_470,4.69857,0
672_5_82,4.57724,1
672_5_379,4.52851,2
673_5_470,4.66855,0
673_5_82,4.58008,1
673_5_192,4.56133,2
674_5_470,4.73421,0
674_5_82,4.61626,1
674_5_192,4.603,2
675_5_470,4.66594,0
675_5_21,4.58182,1
675_5_82,4.57748,2
676_5_470,4.19846,0
676_5_82,4.10172,1
676_5_59,4.09947,2
677_5_470,4.74926,0
677_5_82,4.61618,1
677_5_433,4.60577,2
678_5_470,4.5485,0
678_5_82,4.51176,1
678_5_379,4.48665,2
679_5_470,4.619,0
679_5_82,4.58503,1
679_5_379,4.55075,2
680_5_470,4.53137,0
680_5_82,4.46224,1
680_5_1195,4.41352,2
681_5_470,4.68625,0
681_5_82,4.6185,1
681_5_59,4.59787,2
682_5_470,4.54132,0
682_5_82,4.49755,1
682_5_379,4.46036,2
683_5_470,4.75162,0
683_5_82,4.71567,1
683_5_379,4.70183,2
684_5_470,4.83132,0
684_5_82,4.78082,1
684_5_379,4.76787,2
685_5_470,4.55678,0
685_5_82,4.51355,1
685_5_379,4.48929,2
686_5_470,4.79897,0
686_5_489,4.7197,1
686_5_21,4.71456,2
687_5_470,4.66524,0
687_5_59,4.58302,1
687_5_21,4.55672,2
688_5_470,4.7869,0
688_5_1237,4.66565,1
688_5_658,4.66114,2
689_5_470,4.39028,0
689_5_59,4.31475,1
689_5_82,4.29888,2
690_5_470,4.32436,0
690_5_1195,4.26929,1
690_5_82,4.25529,2
691_5_470,4.65263,0
691_5_82,4.60838,1
691_5_379,4.58152,2
692_5_470,4.70375,0
692_5_82,4.64997,1
692_5_379,4.63964,2
693_5_470,4.72633,0
693_5_1195,4.64777,1
693_5_656,4.64723,2
694_5_470,4.80181,0
694_5_82,4.72528,1
694_5_59,4.69749,2
695_5_470,4.81217,0
695_5_82,4.72881,1
695_5_59,4.69845,2
696_5_470,4.74853,0
696_5_82,4.67512,1
696_5_59,4.6585,2
697_5_470,4.75671,0
697_5_656,4.67342,1
697_5_955,4.66766,2
698_5_470,4.69282,0
698_5_82,4.61397,1
698_5_379,4.59808,2
699_5_470,4.74345,0
699_5_82,4.64301,1
699_5_21,4.63604,2
700_5_470,4.74544,0
700_5_82,4.64373,1
700_5_433,4.63944,2
701_5_470,4.67303,0
701_5_82,4.59276,1
701_5_21,4.56868,2
702_5_470,4.33977,0
702_5_656,4.25828,1
702_5_82,4.25225,2
703_5_470,4.65056,0
703_5_82,4.60289,1
703_5_379,4.57984,2
704_5_470,4.72358,0
704_5_82,4.69196,1
704_5_379,4.67151,2
705_5_470,4.77012,0
705_5_82,4.71365,1
705_5_1195,4.69033,2
706_5_470,4.70663,0
706_5_82,4.63764,1
706_5_1195,4.62486,2
707_5_470,4.83534,0
707_5_21,4.74452,1
707_5_82,4.74076,2
708_5_470,4.8105,0
708_5_59,4.70908,1
708_5_82,4.69676,2
709_5_470,4.71665,0
709_5_82,4.64984,1
709_5_379,4.64585,2
710_5_470,4.78386,0
710_5_82,4.72662,1
710_5_379,4.70664,2
711_5_470,4.71412,0
711_5_82,4.62307,1
711_5_21,4.61846,2
712_5_470,4.67152,0
712_5_82,4.5792,1
712_5_21,4.56577,2
713_5_470,4.79149,0
713_5_1237,4.71366,1
713_5_59,4.70035,2
714_5_470,4.62706,0
714_5_82,4.52922,1
714_5_21,4.50986,2
